--------------------------------------------------------
-------------LIST OF FACTS:---------------------------
CurrentWizard  "AutoBuild"
done_AutoBuild_check_params  True
done_AutoBuild_datafile_info_inputs  True
done_AutoBuild_general_params  True
done_AutoBuild_set_overall_params  True
done_AutoBuild_set_up_build 0
done_AutoBuild_start  True
done_AutoBuild_uncommon_inputs  True
edit_pdb  True
evaluate_it  False
evaluate_only  "Never"
extend  False
extend_on_rebuild  False
extend_try_list  True
extensive_build 0
extra_verbose 0
extreme_dm 0
fill 0
filled_2fofc_maps  True
find_ncs  "True"
finished  True
first_omit_cycle 0
first_rebuild_cycle  2
first_try 0
fit_loops  True
fom_for_extreme_dm  0.35
fom_for_extreme_dm_rebuild  0.1
force_combine_extend 0
force_input_ha 0
fully_skip_combine_extend 0
general_logs  refinement_PHX.mtz_xtriage.log
generate_hl_if_missing 0
group_ca_length  4
group_length  2
ha_file_trim  False
have_input_seq_file  True
have_phib 0
have_working_best_from_complete_cycle  True
helices_strands_only 0
helices_strands_start 0
highest_resno  1001
highest_screen  4
hklin_exp  "exptl_phases_for_dm_aniso.mtz"
hklin_exp_build  "resolve_work.mtz"
hklin_map  "map_coeffs.mtz"
hklin_ref  "aniso_refinement_data_PHX.mtz"
hklin_ref_build  "aniso_refinement_data_PHX.mtz"
hklin_ref_uncorrected  "exptl_fobs_phases_freeR_flags.mtz"
hklin_to_exp_run  True
hl 0
hold_n_cycle_build  1
hold_number_of_models  1
i_ran_seed  214756
identity_from_remark  True
ignore_errors_in_subprocess  True
ignore_errors_in_subprocess_set  True
imported_facts_dict  False
include_ha_in_model  True
include_input_model  True
include_molprobity 0
input_compare_file  False
input_data_file  "/maintank/Wei/automation.colabfold/test45/batch_4/P04191/3AR2/MR_ROSETTA_1/GROUP_OF_PLACE_MODEL_1/RUN_1/PHASER.1_data.mtz"
input_data_file_set  "/maintank/Wei/automation.colabfold/test45/batch_4/P04191/3AR2/MR_ROSETTA_1/GROUP_OF_PLACE_MODEL_1/RUN_1/PHASER.1_data.mtz"
input_data_file_use  "/maintank/Wei/automation.colabfold/test45/batch_4/P04191/3AR2/MR_ROSETTA_1/GROUP_OF_AUTOBUILD_1/RUN_2/AutoBuild_run_1_/aniso_data_PHX.mtz"
input_ha_file  False
input_hires_file  False
input_hires_labels []
input_labels  FOBS  SIGFOBS  PHIFC  FOM  None  None  None  None
input_lig_file_list []
input_map_file  "/maintank/Wei/automation.colabfold/test45/batch_4/P04191/3AR2/MR_ROSETTA_1/averaged_map_coeffs_1.mtz"
input_map_file_PDS_key  "averaged_map_coeffs_1.mtz"
input_map_file_set  "/maintank/Wei/automation.colabfold/test45/batch_4/P04191/3AR2/MR_ROSETTA_1/averaged_map_coeffs_1.mtz"
input_map_file_use  "/maintank/Wei/automation.colabfold/test45/batch_4/P04191/3AR2/MR_ROSETTA_1/GROUP_OF_AUTOBUILD_1/RUN_2/AutoBuild_run_1_/map_PHX.mtz"
input_map_labels  FAVG  PHIFAVG
input_map_labels_set  FAVG  PHIFAVG
input_ncs_file  False
input_pdb_file  "/maintank/Wei/automation.colabfold/test45/batch_4/P04191/3AR2/MR_ROSETTA_1/GROUP_OF_RESCORE_MR_ROSETTA_2/RUN_1/RESCORE_MR_1/RELAX_AND_SCORE_IN_SETS_1/RUN_3/WORK_1/S_PHASE_0001_14_ed_one_0001_ed.pdb"
input_pdb_file_PDS_key  "S_PHASE_0001_14_ed_one_0001_ed.pdb"
input_pdb_file_set  "/maintank/Wei/automation.colabfold/test45/batch_4/P04191/3AR2/MR_ROSETTA_1/GROUP_OF_RESCORE_MR_ROSETTA_2/RUN_1/RESCORE_MR_1/RELAX_AND_SCORE_IN_SETS_1/RUN_3/WORK_1/S_PHASE_0001_14_ed_one_0001_ed.pdb"
input_refinement_file  "/maintank/Wei/automation.colabfold/test45/batch_4/P04191/3AR2/MR_ROSETTA_1/GROUP_OF_PLACE_MODEL_1/RUN_1/PHASER.1_data.mtz"
input_refinement_file_use  "/maintank/Wei/automation.colabfold/test45/batch_4/P04191/3AR2/MR_ROSETTA_1/GROUP_OF_AUTOBUILD_1/RUN_2/AutoBuild_run_1_/refinement_PHX.mtz"
input_refinement_labels  FOBS  SIGFOBS  R-free-flags
input_refinement_labels_use  FOBS  SIGFOBS  PHIFC  FOM  None  None  None  None  R-free-flags
input_seq_file  "/maintank/Wei/automation.colabfold/test45/batch_4/P04191/3AR2/MR_ROSETTA_1/GROUP_OF_AUTOBUILD_1/RUN_2/AutoBuild_run_1_/seq_from_file.dat"
input_seq_file_set  "/maintank/Wei/automation.colabfold/test45/batch_4/P04191/3AR2/P04191/P04191.fasta"
insert_helices  True
is_centric 0
iterative_build_omit_dir  False
job_title  None
keep_files  overall_best*  AutoBuild_run_*.log
keep_going 0
keep_input_ligands  True
keep_input_waters 0
keep_pdb_atoms  True
labin  "FP=FOBS SIGFP=SIGFOBS PHIB=PHIFC FOM=FOM "
labin_FP_PHIB_FOM  "labin FP=FP PHIB=PHIM FOM=FOMM"
labin_FWT  "labin FP=FWT PHIB=PHWT"
labin_exp  "labin FP=FP SIGFP=SIGFP
"
labin_exp_with_hl  "labin FP=FP SIGFP=SIGFP PHIB=PHIM FOM=FOMM 
labin HLA=HLAM HLB=HLBM HLC=HLCM HLD=HLDM 
"
labin_hires  False
labin_map  "FP=FAVG PHIB=PHIFAVG "
labin_map_is_two_cols  True
labin_map_use  "LABIN  FP=FAVG PHIB=PHIFAVG"
labin_ref  "labin FP=FP SIGFP=SIGFP FreeR_flag=FreeR_flag
"
labin_refinement  "FP=FOBS SIGFP=SIGFOBS FreeR_flag=R-free-flags "
labin_refinement_use  "FP=FOBS SIGFP=SIGFOBS PHIB=PHIFC FOM=FOM FreeR_flag=R-free-flags "
labin_use  "FP=FOBS SIGFP=SIGFOBS PHIB=PHIFC FOM=FOM "
last_process_is_local  True
link_distance_cutoff  3.0
logfile  "Build_combine_extend_3.log"
logfile_PDS_key  None
logfile_denmod  "resolve_denmod_with_model_7.log"
logfile_eval  "refine_1.pdb.log_eval"
logfile_eval_PDS_key  None
logfile_name  "Build_combine_extend_1.log"
logfile_refine  "AutoBuild_run_1_/TEMP0/refine_1.log"
logfile_refine_PDS_key  "refine_1.log"
loop_cc_min  0.4
loop_lib 0
make_files_for_coot  True
map_dmin_incr  0.25
map_file  "resolve_work.mtz"
map_file_is_density_modified  True
map_phasing  False
mapfile_refine_orig_labels  "AutoBuild_run_1_/TEMP0/refine_map_coeffs_1.mtz"
maps_only 0
mask_as_mtz 0
mask_cycles_extreme_dm  1.0
mask_type  "histograms"
mask_type_extreme_dm  "wang"
max_b_iso  40.0
max_cutout_model_radius  20.0
max_span  30
max_wait_time  1.0
merge_models 0
message_0  "STEP: finished  Run 1"
message_1  False
message_2  False
message_3  False
min_cc_res_rebuild  0.4
min_seq_identity_percent  50.0
min_seq_identity_percent_rebuild_in_place  95.0
min_weak_z  0.2
minimum_ncs_cc  0.3
minimum_version  2.11
minor_cycles_extreme_dm  4.0
model_PDS_key  None
model_list []
model_number  3
modify_outside_delta_solvent  0.05
modify_outside_model 0
morph  "False"
morph_cycles  2
morph_main 0
morph_only 0
morph_rad  7.0
mtz_label  FOBS  SIGFOBS  PHIFC  FOM  None  None  None  None
mtz_label_map  FAVG  PHIFAVG
mtz_label_refinement  FOBS  SIGFOBS  R-free-flags
multiple_dir  "AutoBuild_run_1_/MULTIPLE_MODELS"
multiple_models  "False"
multiple_models_current_number 0
multiple_models_first  1
multiple_models_group_number  5
multiple_models_keep_best  True
multiple_models_last  20
multiple_models_number  20
multiple_models_starting  "True"
multiple_models_starting_resolution  4.0
n_box_target  False
n_cycle_build  1
n_cycle_build_max  6
n_cycle_build_min  1
n_cycle_image_min  3
n_cycle_rebuild_max  15
n_cycle_rebuild_min  1
n_cycle_rebuild_min_extra  4
n_cycle_rebuild_omit  10
n_in_group  5
n_mini  10
n_omit_cycle  6
n_random_frag 0
n_random_loop  3
n_rebuild_in_place  1
n_try_rebuild  2
n_xyz_list  200  96  192
nbatch  3
ncs_copies  2
ncs_copies_from_chains_used  2
ncs_copies_guess  2
ncs_copies_set  2
ncs_in_refinement  "torsion"
ncs_info  NCS object with 1 groups: NCS group with 2 ops
ncs_operators  "
new_ncs_group
rota_matrix    1.0000   -0.0000    0.0000
rota_matrix    0.0000    1.0000   -0.0000
rota_matrix    0.0000    0.0000    1.0000
tran_orth    -0.0000    0.0000    0.0000

center_orth   31.1990  -16.2160    1.5123

rota_matrix   -0.3745   -0.8124   -0.4469
rota_matrix   -0.8796    0.1588    0.4483
rota_matrix   -0.2932    0.5610   -0.7742
tran_orth    36.2221  -22.6400   17.7541

center_orth    0.9921   -4.0100   17.6980
"
ncs_refine_coord_sigma_from_rmsd 0
ncs_refine_coord_sigma_from_rmsd_ratio  1.0
ncycle_refine  3
need_refinement_file 0
never_done  AutoBuild_set_up_build  AutoBuild_build_cycle
next_build_cycle  None
next_method  False
no_merge_ncs_copies 0
no_use_phib  True
not_files  file_or_file_list  write_run_directory_to_file  output_files_1  dataset_input_file_list  use_map_file_as_hklstart  map_file_fom  map_file_is_density_modified  keep_files
nproc  4
nproc_set  4
number_of_models  1
number_of_parallel_models  3
number_of_regions 0
offset_boundary  2.0
offsets_list  290  148  196
ok_to_display_restart_build  True
omit  False
omit_boundary  2.0
omit_box_end 0
omit_box_pdb_list []
omit_box_start 0
omit_chain_list []
omit_line  False
omit_offset_list  0  0  0  0  0  0
omit_on_rebuild  "False"
omit_region_specification  "composite_omit"
omit_res_end_list []
omit_res_start_list []
omit_use  False
optimize_ncs  True
overall_model_cc  0.26
overall_resolution 0
padding  1.0
pdb_file  "Build_combine_extend_3.pdb"
pdb_in_current_model  "refine.pdb_6"
pdb_in_trim  "NO_LIG_NO_WAT_S_PHASE_0001_14_ed_one_0001_ed_ed.pdb"
pdb_start  "NO_LIG_NO_WAT_S_PHASE_0001_14_ed_one_0001_ed_ed.pdb"
place_waters  "True"
place_waters_in_combine  "False"
precondition 0
print_citations  True
process_dir  "AutoBuild_run_1_/.PROCESS_1"
process_number  1
program_all_refinement_labels  FP  SIGFP  PHIB  FOM  HLA  HLB  HLC  HLD  FreeR_flag
program_labels  FP  SIGFP  PHIB  FOM  HLA  HLB  HLC  HLD
program_map_labels  FP  PHIB  FOM
program_refinement_labels  FP  SIGFP  FreeR_flag
ps_in_rebuild  False
queue_commands []
quick 0
r_change_per_cycle  -0.005
r_free_flags_fraction  0.1
r_free_flags_lattice_symmetry_max_delta  5.0
r_free_flags_max_free  2000.0
r_free_flags_use_lattice_symmetry  True
r_switch  0.4
rad_mask_from_pdb  2.0
raise_sorry 0
read_DB 0
ready_with_regions  True
rebuild_chain_list  
rebuild_from_fragments 0
rebuild_in_place  "False"
rebuild_in_place_set  "False"
rebuild_it  True
rebuild_near_chain  False
rebuild_near_dist  7.5
rebuild_near_res  None
rebuild_res_end_list  None
rebuild_res_start_list  None
rebuild_side_chains 0
redo_side_chains  True
refine  True
refine_b  "True"
refine_before_rebuild  "True"
refine_eff_file_list  /maintank/Wei/automation.colabfold/test45/batch_4/P04191/3AR2/mr_rosetta_phenix.params
refine_eff_file_list_set  /maintank/Wei/automation.colabfold/test45/batch_4/P04191/3AR2/mr_rosetta_phenix.params
refine_file  "AutoBuild_run_1_/TEMP0/refine_fmodel.mtz"
refine_final_model_vs_orig_data  True
refine_map_coeff_labels  2FOFCWT PH2FOFCWT
refine_map_coeffs  "AutoBuild_run_1_/TEMP0/refine_map_coeffs_1.mtz"
refine_map_coeffs_PDS_key  "refine_map_coeffs_1.mtz"
refine_se_occ  True
refine_trace_loops  True
refine_with_ncs  "True"
refine_xyz  "True"
refined_pdb_start  "refined_pdb_in.pdb"
refined_pdb_start_orig  "refined_pdb_in.pdb"
refinement_resolution 0
region_list  0
reject_weak 0
remove_aniso  True
remove_models 0
remove_outlier_segments_z_cut  3.0
remove_path_word_list []
remove_residues_on_special_positions  True
remove_residues_on_special_positions_set  True
replace_existing  True
require_nonzero 0
require_nonzero_set 0
require_test_set 0
reset_first_rebuild_cycle 0
residues_built  475
residues_placed  157
resolution  2.5
resolution_build  2.5
resolution_helices_strands  3.1
resolution_line  "resolution 2.5 500.0"
resolve_command_list []
resolve_libs  <solve_resolve_resolve_helper_ext.resolve_libs object at 0x7f3ec2318a48>
resolve_pattern_command_list []
resolve_size  12
resolve_wait_time  1
restart_cycle_after_morph  5
results  input_data_file  work_pdb_file  input_map_file  input_seq_file  input_compare_file
retrace_before_build  "False"
reuse_chain_prev_cycle  True
run_command  "sh"
run_command_set  "sh"
s_annealing 0
save_time  1682245514.0
scale_refl  0.2
semet  "False"
semi_acceptable_r  0.3
send_notification 0
seq_file_trim  "seq_from_file.dat"
sequence_changed 0
set_up_build_completed  True
sg_inv  "C 1 2 1"
skip_build 0
skip_clash_guard  True
skip_clash_guard_set  True
skip_classic_if_worse_fom  True
skip_combine_extend 0
skip_denmod 0
skip_hexdigest 0
skip_ncs_in_add_classic  True
skip_r_factor 0
skip_refine 0
skip_xtriage 0
solution_number  6
solution_to_display 0
solutions  Solution 1 from rebuild cycle 2  Solution 2 from rebuild cycle 3  Solution 3 from rebuild cycle 4  Solution 4 from rebuild cycle 5  Solution 5 from rebuild cycle 6  Solution 6 from rebuild cycle 7
solve_command_list []
solve_work_path  False
solvent_fraction  0.38
sort_hetatms 0
space_group  "C 1 2 1"
space_group_set  "C 1 2 1"
standard_loops  True
start_chains_list []
started_build_cycles 0
still_use_pattern_or_fragments  False
subtitle_extra  False
successful_refinement  True
target_b_ratio  10.0
temp_dir  "AutoBuild_run_1_/TEMP0"
test_flag_value 0
thorough_denmod  "True"
thorough_loop_fit  "True"
top_output_dir  "/maintank/Wei/automation.colabfold/test45/batch_4/P04191/3AR2/MR_ROSETTA_1"
top_output_dir_set  "/maintank/Wei/automation.colabfold/test45/batch_4/P04191/3AR2/MR_ROSETTA_1"
top_solution <self.Facts[top_solution]>
touch_up  "False"
trace_as_lig 0
trace_loops 0
track_libs 0
truncate_ha_sites_in_resolve  "No"
truncate_missing_side_chains  True
two_fofc_denmod_in_rebuild  False
two_fofc_in_rebuild  False
uncommon_inputs  "False"
unit_cell  161.995  75.306  151.541  90.0  108.97  90.0
unrefined_pdb  "unrefined.pdb_1"
update_base_model 0
use_all_maps 0
use_any_side  "True"
use_cc_in_combine_extend 0
use_constant_input_map 0
use_hl_anom_in_denmod 0
use_hl_anom_in_denmod_with_model 0
use_hl_anom_in_refinement 0
use_hl_if_present  True
use_map_in_resolve_with_model 0
use_met_in_align  "False"
use_met_in_align_line  False
use_mlhl  "True"
use_ncs_in_build  "True"
use_ncs_in_ps 0
use_pattern_or_fragments  False
use_resolve_fragments  False
use_resolve_pattern  False
verbose 0
visited_highest_screen  True
wait_between_submit_time  1.0
wang_radius_extreme_dm  20.0
warnings []
work_pdb_file  "AutoBuild_run_1_/TEMP0/NO_LIG_NO_WAT_S_PHASE_0001_14_ed_one_0001_ed_ed.pdb"
work_pdb_file_build  "refine.pdb_6"
work_pdb_file_build_list  working_best.pdb
working_best  <phenix.autosol.best_model.best_model instance at 0x7f3ec70377e8>
working_directory  "/maintank/Wei/automation.colabfold/test45/batch_4/P04191/3AR2/MR_ROSETTA_1/GROUP_OF_AUTOBUILD_1/RUN_2"
worst_percent_res_rebuild  2.0
-------------END OF LIST OF FACTS:--------------------------
------------------------------------------------------------
